^C[32mok3568 ~[m # 


[32mok3568 ~[m # 

[32mok3568 ~[m # 
[32mok3568 ~[m # 
[32mok3568 ~[m # [  632.950664] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  956.000800] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  959.094806] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  959.094902] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  965.107947] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  965.202903] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  965.214572] dwmac4: Master AXI performs any burst length
[  965.214600] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  965.214633] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  965.215571] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  965.215616] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  968.310683] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  968.310747] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  969.332591] rk_gmac-dwmac fe010000.ethernet eth1: Link is Down
[  971.382690] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  972.404584] rk_gmac-dwmac fe010000.ethernet eth1: Link is Down
[  975.478663] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  980.979921] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  981.072901] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  981.085426] dwmac4: Master AXI performs any burst length
[  981.085455] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  981.085487] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  981.086047] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  981.086078] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  984.182673] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  984.182736] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  990.195931] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  990.253905] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  990.265411] dwmac4: Master AXI performs any burst length
[  990.265439] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  990.265473] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  990.265939] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  990.265968] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[  993.398656] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[  993.398716] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[  998.899907] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[  998.995902] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[  999.007432] dwmac4: Master AXI performs any burst length
[  999.007459] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[  999.007492] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[  999.007919] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[  999.007944] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[ 1002.102667] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[ 1002.102727] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[ 1008.115925] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[ 1008.204898] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[ 1008.216180] dwmac4: Master AXI performs any burst length
[ 1008.216208] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[ 1008.216241] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[ 1008.216578] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[ 1008.216602] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[ 1011.318672] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[ 1011.318734] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[ 1016.819946] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[ 1016.917903] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[ 1016.929101] dwmac4: Master AXI performs any burst length
[ 1016.929133] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[ 1016.929166] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[ 1016.929509] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[ 1016.929533] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[ 1020.022659] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[ 1020.022723] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[ 1026.035927] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[ 1026.109902] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[ 1026.121272] dwmac4: Master AXI performs any burst length
[ 1026.121299] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[ 1026.121331] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[ 1026.121680] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[ 1026.121706] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[ 1029.239390] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[ 1029.239522] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[ 1034.739931] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[ 1034.834899] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[ 1034.846272] dwmac4: Master AXI performs any burst length
[ 1034.846298] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[ 1034.846332] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[ 1034.846671] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[ 1034.846696] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[ 1037.942669] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[ 1037.942729] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[ 1048.051902] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[ 1048.149900] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[ 1048.161506] dwmac4: Master AXI performs any burst length
[ 1048.161570] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[ 1048.161644] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[ 1048.162566] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[ 1048.162627] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[ 1051.254693] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[ 1051.254754] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[ 1056.755938] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[ 1056.843900] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[ 1056.855366] dwmac4: Master AXI performs any burst length
[ 1056.855394] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[ 1056.855426] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[ 1056.855770] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[ 1056.855794] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[ 1059.958646] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[ 1059.958709] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[ 1070.067962] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[ 1070.164906] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[ 1070.176247] dwmac4: Master AXI performs any burst length
[ 1070.176275] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[ 1070.176309] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[ 1070.176646] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[ 1070.176671] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[ 1073.270678] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[ 1073.270740] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[ 1074.292653] rk_gmac-dwmac fe010000.ethernet eth1: Link is Down
[ 1076.342679] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[ 1081.843922] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[ 1081.934900] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[ 1081.946294] dwmac4: Master AXI performs any burst length
[ 1081.946321] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[ 1081.946354] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[ 1081.946684] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[ 1081.946706] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[ 1085.046687] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[ 1085.046750] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[ 1091.059911] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[ 1091.155900] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[ 1091.167307] dwmac4: Master AXI performs any burst length
[ 1091.167335] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[ 1091.167368] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[ 1091.167709] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[ 1091.167735] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[ 1094.262681] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[ 1094.262741] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[ 1099.763916] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[ 1099.858899] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[ 1099.870311] dwmac4: Master AXI performs any burst length
[ 1099.870344] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[ 1099.870376] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[ 1099.870724] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[ 1099.870749] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[ 1102.966643] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[ 1102.966702] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[ 1113.075925] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[ 1113.175902] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[ 1113.187318] dwmac4: Master AXI performs any burst length
[ 1113.187346] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[ 1113.187380] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[ 1113.187728] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[ 1113.187752] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[ 1116.278680] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[ 1116.278745] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[ 1117.300630] rk_gmac-dwmac fe010000.ethernet eth1: Link is Down
[ 1120.374663] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[ 1125.875905] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[ 1125.970903] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[ 1125.982405] dwmac4: Master AXI performs any burst length
[ 1125.982432] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[ 1125.982465] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[ 1125.982805] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[ 1125.982935] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[ 1129.078684] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[ 1129.078748] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[ 1130.100574] rk_gmac-dwmac fe010000.ethernet eth1: Link is Down
[ 1132.150670] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[ 1138.163907] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[ 1138.253902] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[ 1138.265069] dwmac4: Master AXI performs any burst length
[ 1138.265096] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[ 1138.265130] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[ 1138.265479] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[ 1138.265502] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[ 1141.366681] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[ 1141.366743] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[ 1146.867980] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[ 1146.965925] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[ 1146.977581] dwmac4: Master AXI performs any burst length
[ 1146.977610] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[ 1146.977642] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[ 1146.978023] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[ 1146.978051] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[ 1150.070666] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[ 1150.070728] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[ 1156.083931] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[ 1156.182901] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[ 1156.194329] dwmac4: Master AXI performs any burst length
[ 1156.194356] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[ 1156.194388] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[ 1156.194729] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[ 1156.194754] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[ 1159.286663] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[ 1159.286726] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[ 1164.787907] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[ 1164.884901] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[ 1164.896320] dwmac4: Master AXI performs any burst length
[ 1164.896347] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[ 1164.896381] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[ 1164.896723] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[ 1164.896748] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[ 1167.990656] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[ 1167.990719] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[ 1169.012589] rk_gmac-dwmac fe010000.ethernet eth1: Link is Down
[ 1171.062647] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[ 1177.075920] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[ 1177.172905] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[ 1177.184357] dwmac4: Master AXI performs any burst length
[ 1177.184384] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[ 1177.184418] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[ 1177.184757] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[ 1177.184780] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[ 1180.278671] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[ 1180.278730] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[ 1185.779921] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[ 1185.877903] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[ 1185.889346] dwmac4: Master AXI performs any burst length
[ 1185.889373] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[ 1185.889405] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[ 1185.889737] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[ 1185.889761] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[ 1188.982676] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[ 1188.982738] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[ 1194.995951] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[ 1195.094898] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[ 1195.106235] dwmac4: Master AXI performs any burst length
[ 1195.106266] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[ 1195.106298] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[ 1195.106640] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[ 1195.106663] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[ 1198.198701] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[ 1198.198765] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[ 1199.220570] rk_gmac-dwmac fe010000.ethernet eth1: Link is Down
[ 1201.270664] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[ 1206.771897] rk_gmac-dwmac fe010000.ethernet eth1: Reset adapter.
[ 1206.867900] rk_gmac-dwmac fe010000.ethernet eth1: PHY [stmmac-1:00] driver [RTL8211F Gigabit Ethernet] (irq=POLL)
[ 1206.879185] dwmac4: Master AXI performs any burst length
[ 1206.879212] rk_gmac-dwmac fe010000.ethernet eth1: No Safety Features support found
[ 1206.879244] rk_gmac-dwmac fe010000.ethernet eth1: IEEE 1588-2008 Advanced Timestamp supported
[ 1206.879582] rk_gmac-dwmac fe010000.ethernet eth1: registered PTP clock
[ 1206.879605] rk_gmac-dwmac fe010000.ethernet eth1: configuring for phy/rgmii link mode
[ 1209.974673] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[ 1209.974735] IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
[ 1210.996570] rk_gmac-dwmac fe010000.ethernet eth1: Link is Down
[ 1213.046671] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
